backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/project-docs-screen.html
backup-1  |   📊 Ассетов: 78, Ссылок: 22, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 22
backup-1  | 
backup-1  | 📄 Обрабатывается (14/1000): https://wiki.yandex.ru/homepage/vstrechi
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/vstrechi.html
backup-1  |   📊 Ассетов: 77, Ссылок: 17, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 17
backup-1  | 
backup-1  | 📄 Обрабатывается (15/1000): https://wiki.yandex.ru/homepage/vstrechi/vnutrennie
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/vstrechi/vnutrennie.html
backup-1  |   📊 Ассетов: 77, Ссылок: 19, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 19
backup-1  | 
backup-1  | 📄 Обрабатывается (16/1000): https://wiki.yandex.ru/homepage/631bb28c22ea
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   📥 Загружается: https://wiki.yandex.ru/.avatar/aje65vk8u9i3g8cianjg
backup-1  |   ✅ Сохранен: 2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/631bb28c22ea.html
backup-1  |   📊 Ассетов: 77, Ссылок: 17, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 17
backup-1  | 
backup-1  | 📄 Обрабатывается (17/1000): https://wiki.yandex.ru/homepage/631bb28c22ea/design-system
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/631bb28c22ea/design-system.html
backup-1  |   📊 Ассетов: 77, Ссылок: 6, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 6
backup-1  | 
backup-1  | 📄 Обрабатывается (18/1000): https://wiki.yandex.ru/homepage/struktura-proektov
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov.html
backup-1  |   📊 Ассетов: 78, Ссылок: 9, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 9
backup-1  | 
backup-1  | 📄 Обрабатывается (19/1000): https://wiki.yandex.ru/homepage/struktura-proektov/celi-i-zadachi
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/celi-i-zadachi.html
backup-1  |   📊 Ассетов: 78, Ссылок: 30, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 30
backup-1  | 
backup-1  | 📄 Обрабатывается (20/1000): https://wiki.yandex.ru/homepage/struktura-proektov/10.-matrica-raspredelenija-otvetstvennosti
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/10.-matrica-raspredelenija-otvetstvennosti
backup-1  |   📊 Ассетов: 77, Ссылок: 6, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 6
backup-1  | 
backup-1  | 📄 Обрабатывается (21/1000): https://wiki.yandex.ru/homepage/struktura-proektov/11.-plan-upravlenija-kommunikacijami-programmy
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/11.-plan-upravlenija-kommunikacijami-programmy
backup-1  |   📊 Ассетов: 77, Ссылок: 30, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 30
backup-1  | 
backup-1  | 📄 Обрабатывается (22/1000): https://wiki.yandex.ru/homepage/struktura-proektov/12.-reguljarnyjj-otchet-o-xode-i-rezultatax-progra
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/12.-reguljarnyjj-otchet-o-xode-i-rezultatax-progra
backup-1  |   📊 Ассетов: 77, Ссылок: 30, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 30
backup-1  | 
backup-1  | 📄 Обрабатывается (23/1000): https://wiki.yandex.ru/homepage/struktura-proektov/terminy-standarty-i-svjazannye-dokumenty
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/terminy-standarty-i-svjazannye-dokumenty.html
backup-1  |   📊 Ассетов: 78, Ссылок: 6, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 6
backup-1  | 
backup-1  | 📄 Обрабатывается (24/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy.html
backup-1  |   📊 Ассетов: 78, Ссылок: 42, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 42
backup-1  | 
backup-1  | 📄 Обрабатывается (25/1000): https://wiki.yandex.ru/homepage/struktura-proektov/ogranichenija-i-dopushhenija
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/ogranichenija-i-dopushhenija.html
backup-1  |   📊 Ассетов: 77, Ссылок: 30, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 30
backup-1  | 
backup-1  | 📄 Обрабатывается (26/1000): https://wiki.yandex.ru/homepage/struktura-proektov/obem-programmy
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/obem-programmy.html
backup-1  |   📊 Ассетов: 77, Ссылок: 6, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 6
backup-1  | 
backup-1  | 📄 Обрабатывается (27/1000): https://wiki.yandex.ru/homepage/struktura-proektov/6.-plan-programmy-po-vexam-soderzhanie-rezultaty-s
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/6.-plan-programmy-po-vexam-soderzhanie-rezultaty-s
backup-1  |   📊 Ассетов: 77, Ссылок: 30, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 30
backup-1  | 
backup-1  | 📄 Обрабатывается (28/1000): https://wiki.yandex.ru/homepage/struktura-proektov/7.-riski
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/8998.36417d23.chunk.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/8998.36417d23.chunk.js
backup-1  |   ✅ Сохранен: 8998.36417d23.chunk.js
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/7.-riski
backup-1  |   📊 Ассетов: 78, Ссылок: 4, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 4
backup-1  | 
backup-1  | 📄 Обрабатывается (29/1000): https://wiki.yandex.ru/homepage/struktura-proektov/7.-upravlenie-izmenenijami
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/7.-upravlenie-izmenenijami
backup-1  |   📊 Ассетов: 75, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (30/1000): https://wiki.yandex.ru/homepage/struktura-proektov/9.-organizacionnaja-struktura-programmy
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/9.-organizacionnaja-struktura-programmy
backup-1  |   📊 Ассетов: 77, Ссылок: 30, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 30
backup-1  | 
backup-1  | 📄 Обрабатывается (31/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy.html
backup-1  |   📊 Ассетов: 77, Ссылок: 17, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 17
backup-1  | 
backup-1  | 📄 Обрабатывается (32/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/mvp
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Изображение: /homepage/onbording-chlenov-komandy/mvp/.files/image.png -> https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/mvp/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/mvp/.files/image.png
backup-1  |   ✅ Сохранен: cc0c89c59f.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/onbording-chlenov-komandy/mvp/.files/image.png -> ../../../assets/cc0c89c59f.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/mvp.html
backup-1  |   📊 Ассетов: 79, Ссылок: 23, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 23
backup-1  | 
backup-1  | 📄 Обрабатывается (33/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/dokumentacija-dlja-razrabotchikov
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/dokumentacija-dlja-razrabotchikov.html
backup-1  |   📊 Ассетов: 77, Ссылок: 23, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 23
backup-1  | 
backup-1  | 📄 Обрабатывается (34/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/processy
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/processy.html
backup-1  |   📊 Ассетов: 77, Ссылок: 23, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 23
backup-1  | 
backup-1  | 📄 Обрабатывается (35/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/platforma
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/platforma.html
backup-1  |   📊 Ассетов: 77, Ссылок: 23, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 23
backup-1  | 
backup-1  | 📄 Обрабатывается (36/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/produkt-proektirovanie
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
